timestamp,img_L_path,img_R_path,ring_w_x,ring_w_y,ring_w_z,base_w_x,base_w_y,base_w_z,grip_w_x,grip_w_y,grip_w_z,ring_camL_x,ring_camL_y,ring_camL_z,base_camL_x,base_camL_y,base_camL_z,grip_camL_x,grip_camL_y,grip_camL_z,fx_L,fy_L,cx_L,cy_L,fx_R,fy_R,cx_R,cy_R
45.31999999999955,captured_images/s_0010_L.png,captured_images/s_0010_R.png,-1.459789853786791,-0.0679428018183284,0.6769529855993166,-1.4539999999999995,0.006,0.671,-1.4708905579107237,-0.06400264513440361,0.7089220207168239,-0.07953811924375503,-0.03096033620027938,0.2230182459554897,-0.01438807895033034,0.004231666321792116,0.23033217741636047,-0.0840260437026562,-0.015379786584542421,0.1930536888787009,924.2773797458503,519.9060261070408,640.0,360.0,924.2773797458503,519.9060261070408,640.0,360.0
45.89999999999944,captured_images/s_0011_L.png,captured_images/s_0011_R.png,-1.459789853786791,-0.0679428018183284,0.6769529855993166,-1.4539999999999995,0.006,0.671,-1.4708905579107237,-0.06400264513440361,0.7089220207168239,-0.06359861418165813,-0.06109278929588435,0.18644000858932164,0.0015514261117665629,-0.025900786773812856,0.19375394005019242,-0.0680865386405593,-0.04551223968014739,0.15647545151253284,924.2773797458503,519.9060261070408,640.0,360.0,924.2773797458503,519.9060261070408,640.0,360.0
59.48999999999673,captured_images/s_0012_L.png,captured_images/s_0012_R.png,-1.459789853786791,-0.0679428018183284,0.6769529855993166,-1.4539999999999995,0.006,0.671,-1.4708905579107237,-0.06400264513440361,0.7089220207168239,-0.08529306290974392,-0.010734101202596547,0.2582424690039833,-0.013735321894594699,-0.026990815873226326,0.27055942130921107,-0.0759395476802378,0.007611453378265576,0.23109984471933886,924.2773797458503,519.9060261070408,640.0,360.0,924.2773797458503,519.9060261070408,640.0,360.0
60.229999999996586,captured_images/s_0013_L.png,captured_images/s_0013_R.png,-1.459789853786791,-0.0679428018183284,0.6769529855993166,-1.4539999999999995,0.006,0.671,-1.4708905579107237,-0.06400264513440361,0.7089220207168239,-0.15864981244832932,0.004294545893890445,0.25400843268122286,-0.0870920714331801,-0.011962168776739335,0.26632538498645064,-0.1492962972188232,0.022640100474752567,0.22686580839657844,924.2773797458503,519.9060261070408,640.0,360.0,924.2773797458503,519.9060261070408,640.0,360.0
67.42999999999759,captured_images/s_0014_L.png,captured_images/s_0014_R.png,-1.459789853786791,-0.0679428018183284,0.6769529855993166,-1.4539999999999995,0.006,0.671,-1.4708905579107237,-0.06400264513440361,0.7089220207168239,-0.0852930629097639,-0.010734101202661273,0.25824246900411985,-0.013735321894614683,-0.026990815873291052,0.2705594213093476,-0.07593954768025779,0.00761145337820085,0.23109984471947542,924.2773797458503,519.9060261070408,640.0,360.0,924.2773797458503,519.9060261070408,640.0,360.0
68.17999999999797,captured_images/s_0015_L.png,captured_images/s_0015_R.png,-1.459789853786791,-0.0679428018183284,0.6769529855993166,-1.4539999999999995,0.006,0.671,-1.4708905579107237,-0.06400264513440361,0.7089220207168239,-0.011936313371183727,-0.025762748299171634,0.2624765053269167,0.0596214276439655,-0.04201946296980141,0.27479345763214447,-0.0025827981416776113,-0.007417193718309512,0.23533388104227226,924.2773797458503,519.9060261070408,640.0,360.0,924.2773797458503,519.9060261070408,640.0,360.0
69.90999999999886,captured_images/s_0016_L.png,captured_images/s_0016_R.png,-1.459789853786791,-0.0679428018183284,0.6769529855993166,-1.4539999999999995,0.006,0.671,-1.4708905579107237,-0.06400264513440361,0.7089220207168239,-0.026578499604106964,0.01907639454334603,0.23247554448459984,0.04497924141104226,0.002819679872716252,0.24479249678982762,-0.01722498437460085,0.037421949124208154,0.20533292019995542,924.2773797458503,519.9060261070408,640.0,360.0,924.2773797458503,519.9060261070408,640.0,360.0
70.63999999999923,captured_images/s_0017_L.png,captured_images/s_0017_R.png,-1.459789853786791,-0.0679428018183284,0.6769529855993166,-1.4539999999999995,0.006,0.671,-1.4708905579107237,-0.06400264513440361,0.7089220207168239,-0.09510312652305897,-0.050563695013116194,0.286832084405678,-0.023545385507909744,-0.06682040968374597,0.29914903671090576,-0.08574961129355285,-0.03221814043225407,0.25968946012103356,924.2773797458503,519.9060261070408,640.0,360.0,924.2773797458503,519.9060261070408,640.0,360.0
71.44999999999965,captured_images/s_0018_L.png,captured_images/s_0018_R.png,-1.459789853786791,-0.0679428018183284,0.6769529855993166,-1.4539999999999995,0.006,0.671,-1.4708905579107237,-0.06400264513440361,0.7089220207168239,-0.16845987606164625,-0.035535047916635976,0.2825980480829182,-0.09690213504649703,-0.051791762587265755,0.294915000388146,-0.15910636083214014,-0.017189493335773853,0.2554554237982738,924.2773797458503,519.9060261070408,640.0,360.0,924.2773797458503,519.9060261070408,640.0,360.0
74.31000000000111,captured_images/s_0019_L.png,captured_images/s_0019_R.png,-1.459789853786791,-0.0679428018183284,0.6769529855993166,-1.4539999999999995,0.006,0.671,-1.4708905579107237,-0.06400264513440361,0.7089220207168239,-0.056008690443963616,-0.1004123868878872,0.3182443906890522,0.015549050571185608,-0.11666910155851698,0.33056134299427997,-0.0466551752144575,-0.08206683230702508,0.29110176640440777,924.2773797458503,519.9060261070408,640.0,360.0,924.2773797458503,519.9060261070408,640.0,360.0
77.2100000000026,captured_images/s_0020_L.png,captured_images/s_0020_R.png,-1.459789853786791,-0.0679428018183284,0.6769529855993166,-1.4539999999999995,0.006,0.671,-1.4708905579107237,-0.06400264513440361,0.7089220207168239,-0.17336490786830616,-0.05544984482190729,0.29689285578375757,-0.10180716685315694,-0.07170655949253707,0.30920980808898535,-0.16401139263880005,-0.03710429024104517,0.26975023149911315,924.2773797458503,519.9060261070408,640.0,360.0,924.2773797458503,519.9060261070408,640.0,360.0
